line_id,stop_id,time
0,0,05:00:00
0,1,05:01:00
0,2,05:05:00
0,3,05:09:00
0,4,05:11:00
0,3,05:13:00
0,2,05:16:00
0,1,05:17:00
0,0,05:19:00
0,1,05:22:00
0,2,05:25:00
0,3,05:26:00
0,4,05:28:00
0,3,05:29:00
0,2,05:31:00
0,1,05:33:00
0,0,05:36:00
0,1,05:37:00
0,2,05:41:00
0,3,05:42:00
0,4,05:45:00
0,3,05:46:00
0,2,05:47:00
0,1,05:49:00
0,0,05:50:00
0,1,05:54:00
0,2,05:57:00
0,3,06:00:00
0,4,06:01:00
0,3,06:04:00
0,2,06:07:00
0,1,06:10:00
0,0,06:12:00
0,1,06:16:00
0,2,06:17:00
0,3,06:18:00
0,4,06:19:00
0,3,06:22:00
0,2,06:24:00
0,1,06:26:00
0,0,06:28:00
0,1,06:29:00
0,2,06:30:00
0,3,06:33:00
0,4,06:35:00
0,3,06:37:00
0,2,06:40:00
0,1,06:43:00
0,0,06:46:00
0,1,06:49:00
0,2,06:50:00
0,3,06:53:00
0,4,06:55:00
0,3,06:59:00
0,2,07:00:00
0,1,07:03:00
0,0,07:04:00
0,1,07:08:00
0,2,07:12:00
0,3,07:13:00
0,4,07:17:00
0,3,07:20:00
0,2,07:22:00
0,1,07:24:00
0,0,07:27:00
0,1,07:28:00
0,2,07:31:00
0,3,07:35:00
0,4,07:37:00
0,3,07:38:00
0,2,07:40:00
0,1,07:42:00
0,0,07:43:00
0,1,07:45:00
0,2,07:49:00
0,3,07:52:00
0,4,07:55:00
0,3,07:58:00
0,2,08:02:00
0,1,08:06:00
0,0,08:08:00
0,1,08:10:00
0,2,08:14:00
0,3,08:18:00
0,4,08:21:00
0,3,08:25:00
0,2,08:28:00
0,1,08:32:00
0,0,08:34:00
0,1,08:37:00
0,2,08:38:00
0,3,08:42:00
0,4,08:44:00
0,3,08:46:00
0,2,08:48:00
0,1,08:50:00
0,0,08:53:00
0,1,08:55:00
0,2,08:56:00
0,3,09:00:00
0,4,09:03:00
0,3,09:04:00
0,2,09:06:00
0,1,09:07:00
0,0,09:08:00
0,1,09:09:00
0,2,09:13:00
0,3,09:17:00
0,4,09:19:00
0,3,09:21:00
0,2,09:25:00
0,1,09:27:00
0,0,09:28:00
0,1,09:31:00
0,2,09:35:00
0,3,09:39:00
0,4,09:40:00
0,3,09:42:00
0,2,09:43:00
0,1,09:46:00
0,0,09:50:00
0,1,09:51:00
0,2,09:54:00
0,3,09:56:00
0,4,09:59:00
0,3,10:02:00
0,2,10:05:00
0,1,10:09:00
0,0,10:13:00
0,1,10:16:00
0,2,10:20:00
0,3,10:23:00
0,4,10:26:00
0,3,10:29:00
0,2,10:30:00
0,1,10:31:00
0,0,10:35:00
0,1,10:39:00
0,2,10:43:00
0,3,10:45:00
0,4,10:47:00
0,3,10:50:00
0,2,10:53:00
0,1,10:55:00
0,0,10:59:00
0,1,11:03:00
0,2,11:04:00
0,3,11:08:00
0,4,11:11:00
0,3,11:12:00
0,2,11:14:00
0,1,11:16:00
0,0,11:18:00
0,1,11:22:00
0,2,11:23:00
0,3,11:27:00
0,4,11:30:00
0,3,11:33:00
0,2,11:35:00
0,1,11:39:00
0,0,11:41:00
0,1,11:43:00
0,2,11:45:00
0,3,11:46:00
0,4,11:50:00
0,3,11:52:00
0,2,11:54:00
0,1,11:56:00
0,0,11:57:00
0,1,11:59:00
0,2,12:01:00
0,3,12:03:00
0,4,12:07:00
0,3,12:09:00
0,2,12:13:00
0,1,12:14:00
0,0,12:17:00
0,1,12:20:00
0,2,12:24:00
0,3,12:25:00
0,4,12:26:00
0,3,12:29:00
0,2,12:32:00
0,1,12:33:00
0,0,12:36:00
0,1,12:40:00
0,2,12:43:00
0,3,12:47:00
0,4,12:50:00
0,3,12:53:00
0,2,12:54:00
0,1,12:58:00
0,0,13:00:00
0,1,13:01:00
0,2,13:02:00
0,3,13:04:00
0,4,13:05:00
0,3,13:09:00
0,2,13:11:00
0,1,13:13:00
0,0,13:17:00
0,1,13:19:00
0,2,13:23:00
0,3,13:25:00
0,4,13:26:00
0,3,13:30:00
0,2,13:34:00
0,1,13:37:00
0,0,13:41:00
0,1,13:45:00
0,2,13:47:00
0,3,13:49:00
0,4,13:52:00
0,3,13:55:00
0,2,13:56:00
0,1,13:57:00
0,0,14:00:00
0,1,14:03:00
0,2,14:07:00
0,3,14:11:00
0,4,14:15:00
0,3,14:18:00
0,2,14:21:00
0,1,14:22:00
0,0,14:26:00
0,1,14:28:00
0,2,14:30:00
0,3,14:31:00
0,4,14:35:00
0,3,14:38:00
0,2,14:42:00
0,1,14:45:00
0,0,14:46:00
0,1,14:47:00
0,2,14:51:00
0,3,14:55:00
0,4,14:58:00
0,3,15:01:00
0,2,15:02:00
0,1,15:03:00
0,0,15:07:00
0,1,15:08:00
0,2,15:10:00
0,3,15:11:00
0,4,15:15:00
0,3,15:19:00
0,2,15:22:00
0,1,15:26:00
0,0,15:27:00
0,1,15:29:00
0,2,15:31:00
0,3,15:32:00
0,4,15:34:00
0,3,15:36:00
0,2,15:37:00
0,1,15:38:00
0,0,15:40:00
0,1,15:42:00
0,2,15:45:00
0,3,15:49:00
0,4,15:51:00
0,3,15:53:00
0,2,15:55:00
0,1,15:58:00
0,0,16:00:00
0,1,16:02:00
0,2,16:03:00
0,3,16:06:00
0,4,16:09:00
0,3,16:11:00
0,2,16:14:00
0,1,16:16:00
0,0,16:17:00
0,1,16:20:00
0,2,16:22:00
0,3,16:23:00
0,4,16:26:00
0,3,16:28:00
0,2,16:31:00
0,1,16:32:00
0,0,16:36:00
0,1,16:37:00
0,2,16:38:00
0,3,16:39:00
0,4,16:41:00
0,3,16:42:00
0,2,16:45:00
0,1,16:46:00
0,0,16:48:00
0,1,16:50:00
0,2,16:53:00
0,3,16:57:00
0,4,16:58:00
0,3,17:01:00
0,2,17:05:00
0,1,17:09:00
0,0,17:10:00
0,1,17:13:00
0,2,17:14:00
0,3,17:16:00
0,4,17:20:00
0,3,17:22:00
0,2,17:26:00
0,1,17:28:00
0,0,17:31:00
0,1,17:32:00
0,2,17:36:00
0,3,17:39:00
0,4,17:40:00
0,3,17:44:00
0,2,17:47:00
0,1,17:48:00
0,0,17:51:00
0,1,17:52:00
0,2,17:56:00
0,3,17:58:00
0,4,17:59:00
0,3,18:00:00
0,2,18:01:00
0,1,18:03:00
0,0,18:04:00
0,1,18:07:00
0,2,18:08:00
0,3,18:09:00
0,4,18:12:00
0,3,18:16:00
0,2,18:20:00
0,1,18:24:00
0,0,18:27:00
0,1,18:31:00
0,2,18:32:00
0,3,18:35:00
0,4,18:38:00
0,3,18:39:00
0,2,18:40:00
0,1,18:42:00
0,0,18:45:00
0,1,18:46:00
0,2,18:50:00
0,3,18:54:00
0,4,18:57:00
0,3,18:58:00
0,2,19:01:00
0,1,19:02:00
0,0,19:06:00
0,1,19:09:00
0,2,19:13:00
0,3,19:17:00
0,4,19:19:00
0,3,19:20:00
0,2,19:24:00
0,1,19:26:00
0,0,19:27:00
0,1,19:29:00
0,2,19:32:00
0,3,19:35:00
0,4,19:37:00
0,3,19:39:00
0,2,19:41:00
0,1,19:44:00
0,0,19:48:00
0,1,19:50:00
0,2,19:53:00
0,3,19:55:00
0,4,19:58:00
0,3,20:00:00
0,2,20:02:00
0,1,20:05:00
0,0,20:07:00
0,1,20:09:00
0,2,20:11:00
0,3,20:12:00
0,4,20:16:00
0,3,20:17:00
0,2,20:21:00
0,1,20:23:00
0,0,20:27:00
0,1,20:29:00
0,2,20:33:00
0,3,20:37:00
0,4,20:38:00
0,3,20:40:00
0,2,20:44:00
0,1,20:45:00
0,0,20:46:00
0,1,20:50:00
0,2,20:53:00
0,3,20:57:00
0,4,20:58:00
0,3,21:00:00
0,2,21:04:00
0,1,21:07:00
0,0,21:08:00
0,1,21:11:00
0,2,21:12:00
0,3,21:14:00
0,4,21:17:00
0,3,21:19:00
0,2,21:21:00
0,1,21:24:00
0,0,21:25:00
0,1,21:29:00
0,2,21:30:00
0,3,21:32:00
0,4,21:36:00
0,3,21:39:00
0,2,21:43:00
0,1,21:46:00
0,0,21:50:00
0,1,21:52:00
0,2,21:54:00
0,3,21:56:00
0,4,21:59:00
0,3,22:01:00
0,2,22:05:00
0,1,22:07:00
0,0,22:09:00
0,1,22:13:00
0,2,22:14:00
0,3,22:18:00
0,4,22:19:00
0,3,22:23:00
0,2,22:27:00
0,1,22:28:00
0,0,22:30:00
0,1,22:34:00
0,2,22:35:00
0,3,22:38:00
0,4,22:42:00
0,3,22:46:00
0,2,22:49:00
0,1,22:52:00
0,0,22:54:00
0,1,22:55:00
0,2,22:59:00
0,3,23:01:00
0,4,23:02:00
0,3,23:05:00
0,2,23:07:00
0,1,23:10:00
0,0,23:12:00
0,1,23:16:00
0,2,23:19:00
0,3,23:20:00
